,n,m,Dimension,Plurality IIA Check,Copeland IIA Check,STV IIA Check,Borda IIA Check,STAR IIA Check,Plurality Veto IIA Check
0,100,20,1D,True,True,False,True,False,True
1,100,20,1D,True,True,True,True,False,True
2,100,20,1D,True,True,False,True,False,False
3,100,20,1D,False,True,False,True,False,True
4,100,20,1D,False,True,True,True,False,True
5,100,20,1D,True,True,False,False,False,True
6,100,20,1D,False,True,False,False,False,True
7,100,20,1D,False,True,True,True,False,True
8,100,20,1D,True,True,False,False,False,False
9,100,20,1D,True,True,False,True,False,True
0,100,20,2D,False,True,True,True,True,True
1,100,20,2D,True,True,False,True,True,True
2,100,20,2D,False,True,True,True,True,False
3,100,20,2D,True,True,True,True,True,True
4,100,20,2D,False,True,False,True,True,False
5,100,20,2D,False,True,False,True,True,False
6,100,20,2D,True,True,False,False,True,True
7,100,20,2D,True,True,False,True,False,True
8,100,20,2D,False,True,False,True,False,False
9,100,20,2D,False,True,False,True,True,False
0,100,20,3D,True,True,False,True,False,True
1,100,20,3D,False,True,False,True,True,True
2,100,20,3D,True,True,False,True,True,True
3,100,20,3D,True,True,True,True,True,True
4,100,20,3D,False,True,False,True,True,False
5,100,20,3D,True,True,True,True,True,True
6,100,20,3D,False,True,False,True,True,False
7,100,20,3D,False,True,False,True,True,True
8,100,20,3D,False,True,True,True,True,False
9,100,20,3D,False,True,False,True,True,False
0,100,5,1D,True,True,False,True,True,True
1,100,5,1D,False,True,False,False,False,False
2,100,5,1D,True,True,False,True,False,False
3,100,5,1D,False,True,False,True,False,True
4,100,5,1D,True,True,True,False,True,True
5,100,5,1D,True,True,True,True,True,True
6,100,5,1D,True,True,True,True,True,True
7,100,5,1D,True,True,False,True,True,True
8,100,5,1D,True,True,True,True,True,True
9,100,5,1D,True,True,True,True,True,False
10,100,5,1D,False,True,False,True,True,False
11,100,5,1D,True,True,True,False,True,True
12,100,5,1D,False,True,True,True,True,True
13,100,5,1D,True,True,False,True,False,True
14,100,5,1D,True,True,True,True,False,True
15,100,5,1D,False,True,True,False,False,True
16,100,5,1D,True,True,True,True,True,True
17,100,5,1D,True,True,True,True,True,True
18,100,5,1D,False,True,False,True,True,False
19,100,5,1D,True,True,False,True,False,True
20,100,5,1D,True,True,True,True,True,True
21,100,5,1D,True,True,True,True,True,True
22,100,5,1D,True,True,True,True,True,True
23,100,5,1D,True,True,True,False,True,True
24,100,5,1D,True,True,True,False,False,True
25,100,5,1D,False,True,False,True,True,True
26,100,5,1D,False,True,True,True,False,False
27,100,5,1D,True,True,True,True,True,True
28,100,5,1D,True,True,True,False,True,True
29,100,5,1D,False,True,False,True,False,False
30,100,5,1D,True,True,True,True,False,True
31,100,5,1D,True,True,True,True,False,True
32,100,5,1D,True,True,False,True,False,False
33,100,5,1D,False,True,False,True,True,True
34,100,5,1D,False,True,False,True,False,False
35,100,5,1D,False,True,False,True,True,True
36,100,5,1D,True,True,True,True,True,True
37,100,5,1D,False,True,True,True,False,False
38,100,5,1D,False,True,False,True,True,True
39,100,5,1D,True,True,True,True,False,True
40,100,5,1D,True,True,False,True,True,True
41,100,5,1D,False,True,True,True,False,False
42,100,5,1D,True,True,True,True,True,True
43,100,5,1D,True,True,True,False,True,True
44,100,5,1D,True,True,True,True,False,True
45,100,5,1D,True,True,True,True,True,True
46,100,5,1D,True,True,False,True,True,False
47,100,5,1D,True,True,True,True,True,True
48,100,5,1D,False,True,True,True,True,True
49,100,5,1D,True,True,False,True,True,True
50,100,5,1D,False,True,False,False,True,True
51,100,5,1D,True,True,False,False,True,True
52,100,5,1D,False,True,False,True,True,True
53,100,5,1D,False,True,False,True,True,True
54,100,5,1D,False,True,False,True,False,True
55,100,5,1D,True,True,False,True,True,False
56,100,5,1D,False,True,True,True,False,True
57,100,5,1D,True,True,True,True,False,True
58,100,5,1D,False,True,False,True,False,True
59,100,5,1D,True,True,True,True,True,True
60,100,5,1D,False,True,True,True,True,True
61,100,5,1D,True,True,True,False,True,True
62,100,5,1D,False,True,False,True,False,True
63,100,5,1D,False,True,False,False,False,False
64,100,5,1D,False,True,False,True,False,False
65,100,5,1D,True,True,True,True,True,True
66,100,5,1D,False,True,False,True,False,False
67,100,5,1D,False,True,False,False,True,True
68,100,5,1D,True,True,True,True,False,True
69,100,5,1D,True,True,True,False,True,True
70,100,5,1D,False,True,False,True,True,True
71,100,5,1D,True,True,False,True,True,False
72,100,5,1D,True,True,True,True,True,True
73,100,5,1D,False,True,True,False,True,True
74,100,5,1D,True,True,True,False,True,True
75,100,5,1D,False,True,False,True,True,True
76,100,5,1D,True,True,True,True,True,True
77,100,5,1D,False,True,True,True,True,True
78,100,5,1D,True,True,True,True,True,True
79,100,5,1D,True,True,False,True,True,True
80,100,5,1D,True,True,False,False,True,False
81,100,5,1D,True,True,True,True,True,True
82,100,5,1D,False,True,False,True,True,True
83,100,5,1D,True,True,True,True,True,True
84,100,5,1D,False,True,False,True,True,True
85,100,5,1D,True,True,True,False,True,True
86,100,5,1D,False,True,False,True,True,True
87,100,5,1D,True,True,False,True,True,True
88,100,5,1D,True,True,True,True,False,True
89,100,5,1D,False,True,True,True,True,True
90,100,5,1D,False,True,False,True,False,True
91,100,5,1D,False,True,False,False,False,True
92,100,5,1D,False,True,False,False,False,True
93,100,5,1D,False,True,True,True,True,True
94,100,5,1D,True,True,True,True,True,True
95,100,5,1D,False,True,True,True,True,False
96,100,5,1D,False,True,False,False,False,False
97,100,5,1D,False,True,True,True,True,True
98,100,5,1D,False,True,False,True,True,True
99,100,5,1D,False,True,True,True,False,False
0,100,10,1D,False,True,False,True,False,False
1,100,10,1D,True,True,True,False,False,False
2,100,10,1D,False,True,True,True,False,False
3,100,10,1D,True,True,True,True,True,True
4,100,10,1D,True,True,True,True,False,True
5,100,10,1D,False,True,True,True,False,True
6,100,10,1D,False,True,True,True,False,True
7,100,10,1D,True,True,False,True,True,True
8,100,10,1D,False,True,True,True,False,True
9,100,10,1D,True,True,True,True,False,False
10,100,10,1D,True,True,True,False,False,True
11,100,10,1D,False,True,False,False,False,True
12,100,10,1D,True,True,True,True,True,True
13,100,10,1D,True,True,False,True,True,True
14,100,10,1D,True,True,True,True,False,True
15,100,10,1D,True,True,False,True,True,True
16,100,10,1D,False,True,True,True,False,False
17,100,10,1D,True,True,True,True,True,True
18,100,10,1D,False,True,False,False,False,False
19,100,10,1D,False,True,False,True,False,True
20,100,10,1D,False,True,True,True,False,True
21,100,10,1D,False,True,False,False,False,False
22,100,10,1D,True,True,False,True,False,True
23,100,10,1D,True,True,True,True,False,False
24,100,10,1D,False,True,True,True,False,True
25,100,10,1D,False,True,False,True,True,True
26,100,10,1D,True,True,False,True,True,True
27,100,10,1D,True,True,False,True,False,True
28,100,10,1D,True,True,False,False,False,True
29,100,10,1D,False,True,False,True,False,True
30,100,10,1D,False,True,False,True,False,True
31,100,10,1D,False,True,True,True,True,True
32,100,10,1D,True,True,False,True,True,True
33,100,10,1D,False,True,True,True,False,True
34,100,10,1D,False,True,True,True,True,True
35,100,10,1D,True,True,False,True,True,True
36,100,10,1D,True,True,False,True,False,True
37,100,10,1D,True,True,False,True,True,True
38,100,10,1D,True,True,False,False,False,False
39,100,10,1D,True,True,False,True,False,True
40,100,10,1D,True,False,True,False,False,False
41,100,10,1D,True,True,False,True,True,True
42,100,10,1D,False,True,True,True,True,True
43,100,10,1D,False,True,True,True,True,True
44,100,10,1D,False,True,True,False,True,True
45,100,10,1D,True,True,False,True,False,True
46,100,10,1D,False,True,False,True,False,True
47,100,10,1D,True,True,True,True,False,True
48,100,10,1D,False,True,False,True,True,True
49,100,10,1D,False,True,True,False,True,False
50,100,10,1D,False,True,False,True,True,True
51,100,10,1D,False,True,False,True,False,True
52,100,10,1D,True,True,False,True,True,True
53,100,10,1D,True,True,False,True,True,True
54,100,10,1D,True,True,False,True,False,True
55,100,10,1D,False,True,False,True,True,True
56,100,10,1D,False,True,False,True,True,True
57,100,10,1D,True,True,False,True,False,True
58,100,10,1D,False,True,False,True,False,False
59,100,10,1D,True,True,False,False,False,True
60,100,10,1D,True,True,False,True,False,True
61,100,10,1D,True,True,False,True,True,True
62,100,10,1D,False,True,False,True,False,True
